{'algo': 'ppo', 'env': 'MiniGrid-WallGapS6-v0', 'model': 'wallgap-doorkey-redblue-crossing', 'early_stop': False, 'seed': 123456, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 500000, 'epochs': 4, 'batch_size': 256, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'meta_learn': True, 'reshape_reward': False, 'date': datetime.date(2023, 11, 15), 'mem': True, 'num_units': 6, 'k': 4, 'input_heads': 1, 'lr_alpha': 0.0007, 'lr_beta': 0.0007, 'inner_recurrence': 8, 'outer_recurrence': 32, 'num_tasks': 2, 'inner_params': ['image_conv', 'i2h', 'h2h', 'actor'], 'outer_params': ['query', 'key', 'value', 'comm', 'critic']}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=64, bias=True)
    (value): Linear(in_features=64, out_features=64, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 004096 | FPS 0594 | D 10 | rR:μσmM 0.10 0.22 0.00 0.84 | F:μσmM 136.0 38.3 26.0 256.0 | H 1.939 | V 0.039 | pL -0.016 | vL 0.007 | ∇ 0.038
U 2 | F 008192 | FPS 0580 | D 17 | rR:μσmM 0.17 0.32 0.00 0.98 | F:μσmM 127.2 54.9 4.0 256.0 | H 1.939 | V 0.023 | pL 0.009 | vL 0.007 | ∇ 0.023
U 3 | F 012288 | FPS 0577 | D 24 | rR:μσmM 0.14 0.24 0.00 0.76 | F:μσmM 133.7 44.1 38.0 270.0 | H 1.927 | V 0.052 | pL 0.031 | vL 0.005 | ∇ 0.027
U 4 | F 016384 | FPS 0577 | D 31 | rR:μσmM 0.14 0.26 0.00 0.89 | F:μσmM 126.7 36.5 18.0 172.0 | H 1.930 | V 0.059 | pL -0.008 | vL 0.014 | ∇ 0.038
U 5 | F 020480 | FPS 0558 | D 39 | rR:μσmM 0.12 0.29 0.00 0.92 | F:μσmM 134.9 52.9 13.0 285.0 | H 1.930 | V 0.056 | pL 0.030 | vL 0.005 | ∇ 0.038
U 6 | F 024576 | FPS 0579 | D 46 | rR:μσmM 0.24 0.34 0.00 0.89 | F:μσmM 117.9 57.4 18.0 256.0 | H 1.924 | V 0.057 | pL -0.014 | vL 0.012 | ∇ 0.046
U 7 | F 028672 | FPS 0543 | D 53 | rR:μσmM 0.29 0.34 0.00 0.96 | F:μσmM 107.8 51.4 7.0 238.0 | H 1.914 | V 0.056 | pL 0.002 | vL 0.011 | ∇ 0.037
U 8 | F 032768 | FPS 0585 | D 60 | rR:μσmM 0.35 0.32 0.00 0.92 | F:μσmM 100.2 49.2 13.0 234.0 | H 1.889 | V 0.181 | pL -0.081 | vL 0.028 | ∇ 0.059
U 9 | F 036864 | FPS 0575 | D 68 | rR:μσmM 0.37 0.34 0.00 0.98 | F:μσmM 95.6 51.0 4.0 207.0 | H 1.873 | V 0.184 | pL 0.023 | vL 0.015 | ∇ 0.090
U 10 | F 040960 | FPS 0582 | D 75 | rR:μσmM 0.34 0.36 0.00 0.96 | F:μσmM 98.9 50.6 6.0 144.0 | H 1.880 | V 0.127 | pL 0.020 | vL 0.014 | ∇ 0.042
Status saved
U 11 | F 045056 | FPS 0582 | D 82 | rR:μσmM 0.34 0.31 0.00 0.82 | F:μσmM 103.2 48.6 29.0 220.0 | H 1.877 | V 0.201 | pL 0.031 | vL 0.017 | ∇ 0.081
U 12 | F 049152 | FPS 0579 | D 89 | rR:μσmM 0.39 0.35 0.00 0.94 | F:μσmM 90.8 49.4 9.0 144.0 | H 1.870 | V 0.171 | pL 0.024 | vL 0.021 | ∇ 0.081
