{'algo': 'ppo', 'env1': 'MiniGrid-WallGapS6-v0', 'env2': 'MiniGrid-DoorKey-6x6-v0', 'model': 'MiniGrid-WallGapS6-v0_RIMs_6_4_proc_16_RMSProp_lr_7e4_gae_099_inputvalue_256_inputheads_4_batch_64_test_MiniGrid-DoorKey-6x6-v0_alt', 'seed': 1, 'log_interval': 1, 'save_interval': 10, 'procs': 16, 'frames': 4000000.0, 'epochs': 4, 'batch_size': 64, 'frames_per_proc': 128, 'discount': 0.99, 'lr': 0.0007, 'gae_lambda': 0.99, 'entropy_coef': 0.01, 'value_loss_coef': 0.5, 'max_grad_norm': 0.5, 'optim_eps': 1e-08, 'optim_alpha': 0.99, 'clip_eps': 0.2, 'recurrence': 32, 'text': False, 'use_rim': True, 'mem': True, 'num_units': 6, 'k': 4}

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): RIMCell(
    (key): Linear(in_features=64, out_features=256, bias=True)
    (value): Linear(in_features=64, out_features=1024, bias=True)
    (rnn): GroupLSTMCell(
      (i2h): GroupLinearLayer()
      (h2h): GroupLinearLayer()
    )
    (query): GroupLinearLayer()
    (query_): GroupLinearLayer()
    (key_): GroupLinearLayer()
    (value_): GroupLinearLayer()
    (comm_attention_output): GroupLinearLayer()
    (comm_dropout): Dropout(p=0.1, inplace=False)
    (input_dropout): Dropout(p=0.1, inplace=False)
  )
  (actor): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=60, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 0121 | D 16 | rR:μσmM 0.09 0.24 0.00 0.93 | F:μσmM 14.9 37.4 0.0 123.0 | H 1.943 | V 0.084 | pL 0.030 | vL 0.002 | ∇ 0.032
U 2 | F 004096 | FPS 0126 | D 33 | rR:μσmM 0.09 0.24 0.00 0.93 | F:μσmM 14.9 37.4 0.0 123.0 | H 1.932 | V 0.081 | pL 0.043 | vL 0.000 | ∇ 0.015
U 3 | F 006144 | FPS 0124 | D 49 | rR:μσmM 0.15 0.26 0.00 0.93 | F:μσmM 58.3 115.4 0.0 359.0 | H 1.933 | V 0.073 | pL 0.011 | vL 0.004 | ∇ 0.049
U 4 | F 008192 | FPS 0124 | D 66 | rR:μσmM 0.15 0.26 0.00 0.93 | F:μσmM 58.3 115.4 0.0 359.0 | H 1.941 | V 0.029 | pL 0.015 | vL 0.000 | ∇ 0.008
U 5 | F 010240 | FPS 0125 | D 82 | rR:μσmM 0.08 0.20 0.00 0.81 | F:μσmM 452.0 139.4 30.0 528.0 | H 1.941 | V 0.033 | pL -0.014 | vL 0.008 | ∇ 0.040
U 6 | F 012288 | FPS 0116 | D 100 | rR:μσmM 0.00 0.00 0.00 0.00 | F:μσmM 205.4 23.8 135.0 216.0 | H 1.940 | V 0.009 | pL 0.020 | vL 0.000 | ∇ 0.006
U 7 | F 014336 | FPS 0125 | D 116 | rR:μσmM 0.04 0.16 0.00 0.68 | F:μσmM 65.6 23.3 51.0 137.0 | H 1.938 | V 0.016 | pL -0.011 | vL 0.006 | ∇ 0.041
U 8 | F 016384 | FPS 0124 | D 133 | rR:μσmM 0.04 0.16 0.00 0.68 | F:μσmM 66.2 23.9 51.0 137.0 | H 1.945 | V -0.004 | pL -0.003 | vL 0.000 | ∇ 0.005
U 9 | F 018432 | FPS 0117 | D 150 | rR:μσmM 0.08 0.18 0.00 0.68 | F:μσmM 246.1 60.3 51.0 272.0 | H 1.943 | V 0.002 | pL -0.003 | vL 0.000 | ∇ 0.009
U 10 | F 020480 | FPS 0124 | D 167 | rR:μσmM 0.08 0.18 0.00 0.68 | F:μσmM 246.1 60.3 51.0 272.0 | H 1.943 | V 0.018 | pL 0.007 | vL 0.000 | ∇ 0.008
Status saved
U 11 | F 022528 | FPS 0125 | D 183 | rR:μσmM 0.02 0.08 0.00 0.32 | F:μσmM 285.8 44.0 237.0 400.0 | H 1.938 | V 0.013 | pL 0.008 | vL 0.001 | ∇ 0.012
